"id","run","nifti"
440199,1,"nfas-sub-440199_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440199,2,"nfas-sub-440199_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440200,1,"nfas-sub-440200_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440200,2,"nfas-sub-440200_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440214,1,"nfas-sub-440214_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440214,2,"nfas-sub-440214_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440215,1,"nfas-sub-440215_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440215,2,"nfas-sub-440215_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440216,1,"nfas-sub-440216_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440216,2,"nfas-sub-440216_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440237,1,"nfas-sub-440237_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440237,2,"nfas-sub-440237_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440243,1,"nfas-sub-440243_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440243,2,"nfas-sub-440243_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440247,1,"nfas-sub-440247_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440247,2,"nfas-sub-440247_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440254,1,"nfas-sub-440254_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440254,2,"nfas-sub-440254_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440263,1,"nfas-sub-440263_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440263,2,"nfas-sub-440263_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440266,1,"nfas-sub-440266_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440266,2,"nfas-sub-440266_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440292,1,"nfas-sub-440292_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440292,2,"nfas-sub-440292_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440295,1,"nfas-sub-440295_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440295,2,"nfas-sub-440295_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440301,1,"nfas-sub-440301_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440301,2,"nfas-sub-440301_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440307,1,"nfas-sub-440307_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440307,2,"nfas-sub-440307_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440311,1,"nfas-sub-440311_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440311,2,"nfas-sub-440311_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440323,1,"nfas-sub-440323_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440323,2,"nfas-sub-440323_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440329,1,"nfas-sub-440329_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440329,2,"nfas-sub-440329_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440330,1,"nfas-sub-440330_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440330,2,"nfas-sub-440330_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440335,1,"nfas-sub-440335_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440335,2,"nfas-sub-440335_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440336,1,"nfas-sub-440336_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440336,2,"nfas-sub-440336_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440337,1,"nfas-sub-440337_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440337,2,"nfas-sub-440337_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440340,1,"nfas-sub-440340_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440340,2,"nfas-sub-440340_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440355,1,"nfas-sub-440355_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440355,2,"nfas-sub-440355_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440359,1,"nfas-sub-440359_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440359,2,"nfas-sub-440359_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440361,1,"nfas-sub-440361_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440361,2,"nfas-sub-440361_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440368,1,"nfas-sub-440368_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440368,2,"nfas-sub-440368_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440392,1,"nfas-sub-440392_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440392,2,"nfas-sub-440392_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440393,1,"nfas-sub-440393_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440393,2,"nfas-sub-440393_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440423,1,"nfas-sub-440423_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440423,2,"nfas-sub-440423_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
881224,1,"nfas-sub-881224_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
881224,2,"nfas-sub-881224_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
881230,1,"nfas-sub-881230_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
881230,2,"nfas-sub-881230_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
