TR,decon_beta,.nifti
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220976/func/nfas-sub-220976_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221637/func/nfas-sub-221637_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221085/func/nfas-sub-221085_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221292/func/nfas-sub-221292_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221181/func/nfas-sub-221181_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-202200/func/nfas-sub-202200_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221292/func/nfas-sub-221292_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221050/func/nfas-sub-221050_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220889/func/nfas-sub-220889_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221637/func/nfas-sub-221637_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220989/func/nfas-sub-220989_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220976/func/nfas-sub-220976_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221206/func/nfas-sub-221206_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220914/func/nfas-sub-220914_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220963/func/nfas-sub-220963_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220865/func/nfas-sub-220865_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220927/func/nfas-sub-220927_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221298/func/nfas-sub-221298_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220865/func/nfas-sub-220865_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221229/func/nfas-sub-221229_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221262/func/nfas-sub-221262_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221229/func/nfas-sub-221229_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221273/func/nfas-sub-221273_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221183/func/nfas-sub-221183_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221610/func/nfas-sub-221610_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221206/func/nfas-sub-221206_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-37542/func/nfas-sub-37542_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220989/func/nfas-sub-220989_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221228/func/nfas-sub-221228_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220963/func/nfas-sub-220963_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221448/func/nfas-sub-221448_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-222112/func/nfas-sub-222112_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221228/func/nfas-sub-221228_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-222093/func/nfas-sub-222093_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-222112/func/nfas-sub-222112_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221212/func/nfas-sub-221212_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221256/func/nfas-sub-221256_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221448/func/nfas-sub-221448_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220914/func/nfas-sub-220914_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221680/func/nfas-sub-221680_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-35780/func/nfas-sub-35780_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221698/func/nfas-sub-221698_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-222067/func/nfas-sub-222067_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-222121/func/nfas-sub-222121_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220927/func/nfas-sub-220927_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440182/func/nfas-sub-440182_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221610/func/nfas-sub-221610_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221212/func/nfas-sub-221212_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221262/func/nfas-sub-221262_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-222121/func/nfas-sub-222121_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440214/func/nfas-sub-440214_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440166/func/nfas-sub-440166_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221298/func/nfas-sub-221298_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221916/func/nfas-sub-221916_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440214/func/nfas-sub-440214_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440024/func/nfas-sub-440024_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221181/func/nfas-sub-221181_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221680/func/nfas-sub-221680_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221273/func/nfas-sub-221273_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221256/func/nfas-sub-221256_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-222093/func/nfas-sub-222093_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221183/func/nfas-sub-221183_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-35780/func/nfas-sub-35780_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440307/func/nfas-sub-440307_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440120/func/nfas-sub-440120_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440243/func/nfas-sub-440243_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221715/func/nfas-sub-221715_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440237/func/nfas-sub-440237_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440138/func/nfas-sub-440138_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440263/func/nfas-sub-440263_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440165/func/nfas-sub-440165_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-431106/func/nfas-sub-431106_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221715/func/nfas-sub-221715_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440021/func/nfas-sub-440021_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221261/func/nfas-sub-221261_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-431230/func/nfas-sub-431230_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440066/func/nfas-sub-440066_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440066/func/nfas-sub-440066_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440165/func/nfas-sub-440165_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-431100/func/nfas-sub-431100_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221910/func/nfas-sub-221910_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221916/func/nfas-sub-221916_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-431230/func/nfas-sub-431230_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221910/func/nfas-sub-221910_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221698/func/nfas-sub-221698_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440181/func/nfas-sub-440181_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440072/func/nfas-sub-440072_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-431224/func/nfas-sub-431224_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-431106/func/nfas-sub-431106_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-431100/func/nfas-sub-431100_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440072/func/nfas-sub-440072_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440021/func/nfas-sub-440021_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440024/func/nfas-sub-440024_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440295/func/nfas-sub-440295_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440138/func/nfas-sub-440138_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-222067/func/nfas-sub-222067_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440196/func/nfas-sub-440196_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221261/func/nfas-sub-221261_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440200/func/nfas-sub-440200_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440149/func/nfas-sub-440149_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-37542/func/nfas-sub-37542_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440340/func/nfas-sub-440340_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440120/func/nfas-sub-440120_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440247/func/nfas-sub-440247_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440042/func/nfas-sub-440042_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440215/func/nfas-sub-440215_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440263/func/nfas-sub-440263_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440184/func/nfas-sub-440184_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440149/func/nfas-sub-440149_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440340/func/nfas-sub-440340_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440184/func/nfas-sub-440184_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440196/func/nfas-sub-440196_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440335/func/nfas-sub-440335_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440181/func/nfas-sub-440181_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440292/func/nfas-sub-440292_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440200/func/nfas-sub-440200_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440323/func/nfas-sub-440323_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440182/func/nfas-sub-440182_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440199/func/nfas-sub-440199_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440042/func/nfas-sub-440042_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440237/func/nfas-sub-440237_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440243/func/nfas-sub-440243_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440166/func/nfas-sub-440166_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440295/func/nfas-sub-440295_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440247/func/nfas-sub-440247_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440216/func/nfas-sub-440216_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-440215/func/nfas-sub-440215_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
